date,hospital,cylinder,units
1/01/2017,Busselton Hospital,cylinder_g,2
1/01/2017,Derby Hospital,cylinder_e,2
1/01/2017,Albany Hospital,cylinder_d,1
1/01/2017,Albany Hospital,cylinder_g,2
1/01/2017,Kununurra Hospital,cylinder_e,2
1/01/2018,Albany Hospital,cylinder_g,2
1/01/2018,Katanning Hospital,cylinder_e,2
1/01/2019,Karratha Health Campus,cylinder_g,4
1/01/2019,Derby Hospital,cylinder_e,2
1/01/2019,Albany Hospital,cylinder_g,2
1/01/2019,Geraldton Hospital,cylinder_g,2
1/01/2019,Merredin Hospital,cylinder_e,1
1/01/2019,Mullewa Hospital,cylinder_d,1
1/01/2020,Albany Hospital,cylinder_g,2
1/01/2020,Geraldton Hospital,cylinder_g,2
1/01/2021,Busselton Hospital,cylinder_g,2
1/01/2021,Derby Hospital,cylinder_e,2
1/01/2021,Albany Hospital,cylinder_e,1
1/01/2021,Albany Hospital,cylinder_g,2
1/01/2021,Warren Hospital,cylinder_g,2
1/02/2017,Broome Hospital,cylinder_d,4
1/02/2017,Busselton Hospital,cylinder_g,0
1/02/2017,Derby Hospital,cylinder_e,2
1/02/2017,Albany Hospital,cylinder_g,2
1/02/2017,Kalgoorlie Hospital,cylinder_f8,1
1/02/2017,Margaret River Hospital,cylinder_g,2
1/02/2018,Karratha Health Campus,cylinder_g,4
1/02/2018,Broome Hospital,cylinder_d,1
1/02/2018,Derby Hospital,cylinder_e,2
1/02/2018,Albany Hospital,cylinder_g,4
1/02/2018,Kununurra Hospital,cylinder_c,1
1/02/2018,Kununurra Hospital,cylinder_e,2
1/02/2019,Broome Hospital,cylinder_d,1
1/02/2019,Broome Hospital,cylinder_g,4
1/02/2019,Derby Hospital,cylinder_e,2
1/02/2019,Albany Hospital,cylinder_g,4
1/02/2019,Geraldton Hospital,cylinder_g,2
1/02/2019,Kalgoorlie Hospital,cylinder_f8,1
1/02/2019,Plantagenet Hospital,cylinder_e,1
1/02/2020,Broome Hospital,cylinder_c,1
1/02/2020,Broome Hospital,cylinder_d,1
1/02/2020,Derby Hospital,cylinder_d,1
1/02/2021,Karratha Health Campus,cylinder_g,2
1/02/2021,Broome Hospital,cylinder_g,2
1/02/2021,Kalgoorlie Hospital,cylinder_d,3
1/02/2021,Margaret River Hospital,cylinder_c,1
1/03/2017,Broome Hospital,cylinder_g,2
1/03/2017,Denmark Hospital,cylinder_g,1
1/03/2017,Albany Hospital,cylinder_d,1
1/03/2017,Albany Hospital,cylinder_g,4
1/03/2017,Margaret River Hospital,cylinder_g,1
1/03/2017,Northam Hospital,cylinder_g,2
1/03/2017,Kununurra Hospital,cylinder_e,2
1/03/2017,Katanning Hospital,cylinder_e,2
1/03/2018,Broome Hospital,cylinder_g,2
1/03/2018,Albany Hospital,cylinder_g,4
1/03/2018,Warren Hospital,cylinder_g,4
1/03/2019,Derby Hospital,cylinder_d,1
1/03/2019,Derby Hospital,cylinder_e,2
1/03/2019,Albany Hospital,cylinder_g,4
1/03/2020,Broome Hospital,cylinder_g,4
1/03/2020,Albany Hospital,cylinder_g,2
1/03/2020,Geraldton Hospital,cylinder_g,2
1/03/2020,Derby Hospital,cylinder_e,2
1/03/2021,Halls Creek Hospital,cylinder_c,1
1/03/2021,Broome Hospital,cylinder_d,1
1/03/2021,Derby Hospital,cylinder_e,2
1/03/2021,Kununurra Hospital,cylinder_e,2
1/04/2017,Busselton Hospital,cylinder_g,2
1/04/2017,Albany Hospital,cylinder_g,2
1/04/2017,Geraldton Hospital,cylinder_g,2
1/04/2017,Warren Hospital,cylinder_e,2
1/04/2017,Kununurra Hospital,cylinder_e,2
